Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVISION_ASIGNACION
    IN
    IS
    MAS_ASIGNACION
    MENOS_ASIGNACION
    MODULO
    MODULO_ASIGNACION
    MULTIPLICACION_ASIGNACION
    NEGACION
    NULL
    THIS

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    LLAVE_DER       shift and go to state 276
    COMENTARIO_UNA_LINEA shift and go to state 160
    CONTINUE        shift and go to state 162
    BREAK           shift and go to state 163
    IDENTIFICADOR   shift and go to state 150
    IF              shift and go to state 165
    WHILE           shift and go to state 166
    SWITCH          shift and go to state 167
    FOR             shift and go to state 168
    RETURN          shift and go to state 169
    INT             shift and go to state 49
    FLOAT           shift and go to state 50
    STRING          shift and go to state 51
    CHAR            shift and go to state 52
    BOOL            shift and go to state 53
    VOID            shift and go to state 48
    PUBLIC          shift and go to state 11
    PRIVATE         shift and go to state 12
    PROTECTED       shift and go to state 13
    STATIC          shift and go to state 14

  ! INT             [ reduce using rule 125 (empty -> .) ]
  ! FLOAT           [ reduce using rule 125 (empty -> .) ]
  ! STRING          [ reduce using rule 125 (empty -> .) ]
  ! CHAR            [ reduce using rule 125 (empty -> .) ]
  ! BOOL            [ reduce using rule 125 (empty -> .) ]
  ! VOID            [ reduce using rule 125 (empty -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 125 (empty -> .) ]

    instruccion                    shift and go to state 183
    impresion                      shift and go to state 154
    llamada                        shift and go to state 155
    lectura                        shift and go to state 156
    asignacion                     shift and go to state 157
    control                        shift and go to state 158
    instruccion_return             shift and go to state 159
    propiedad                      shift and go to state 161
    tipo                           shift and go to state 164
    modificador                    shift and go to state 149
    lista_modificadores            shift and go to state 8
    empty                          shift and go to state 9
    modificador_simple             shift and go to state 10

state 264

    (101) control -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones . LLAVE_DER
    (58) instrucciones -> instrucciones . instruccion
    (60) instruccion -> . impresion
    (61) instruccion -> . llamada
    (62) instruccion -> . lectura
    (63) instruccion -> . asignacion
    (64) instruccion -> . control
    (65) instruccion -> . instruccion_return
    (66) instruccion -> . COMENTARIO_UNA_LINEA
    (67) instruccion -> . propiedad
    (116) instruccion -> . CONTINUE PUNTO_COMA
    (117) instruccion -> . BREAK PUNTO_COMA
    (68) impresion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA
    (69) impresion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA
    (107) llamada -> . IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA
    (108) llamada -> . IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA
    (72) lectura -> . IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA
    (73) asignacion -> . tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA
    (74) asignacion -> . tipo IDENTIFICADOR ASIGNACION NEW IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA
    (100) asignacion -> . tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_expresiones LLAVE_DER PUNTO_COMA
    (98) control -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (99) control -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER
    (101) control -> . WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (109) control -> . SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ lista_casos default_case LLAVE_DER
    (115) control -> . FOR PARENTESIS_IZQ tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA condicion PUNTO_COMA expresion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (75) instruccion_return -> . RETURN expresion PUNTO_COMA
    (34) propiedad -> . modificador tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA
    (35) propiedad -> . modificador tipo IDENTIFICADOR PUNTO_COMA
    (36) propiedad -> . tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA
    (37) propiedad -> . tipo IDENTIFICADOR PUNTO_COMA
    (38) propiedad -> . COMENTARIO_UNA_LINEA tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA
    (39) propiedad -> . COMENTARIO_UNA_LINEA tipo IDENTIFICADOR PUNTO_COMA
    (118) tipo -> . INT
    (119) tipo -> . FLOAT
    (120) tipo -> . STRING
    (121) tipo -> . CHAR
    (122) tipo -> . BOOL
    (123) tipo -> . VOID
    (124) tipo -> . IDENTIFICADOR
    (12) modificador -> . lista_modificadores
    (13) modificador -> . empty
    (14) lista_modificadores -> . modificador_simple
    (15) lista_modificadores -> . lista_modificadores modificador_simple
    (125) empty -> .
    (16) modificador_simple -> . PUBLIC
    (17) modificador_simple -> . PRIVATE
    (18) modificador_simple -> . PROTECTED
    (19) modificador_simple -> . STATIC

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    LLAVE_DER       shift and go to state 277
    COMENTARIO_UNA_LINEA shift and go to state 160
    CONTINUE        shift and go to state 162
    BREAK           shift and go to state 163
    IDENTIFICADOR   shift and go to state 150
    IF              shift and go to state 165
    WHILE           shift and go to state 166
    SWITCH          shift and go to state 167
    FOR             shift and go to state 168
    RETURN          shift and go to state 169
    INT             shift and go to state 49
    FLOAT           shift and go to state 50
    STRING          shift and go to state 51
    CHAR            shift and go to state 52
    BOOL            shift and go to state 53
    VOID            shift and go to state 48
    PUBLIC          shift and go to state 11
    PRIVATE         shift and go to state 12
    PROTECTED       shift and go to state 13
    STATIC          shift and go to state 14

  ! INT             [ reduce using rule 125 (empty -> .) ]
  ! FLOAT           [ reduce using rule 125 (empty -> .) ]
  ! STRING          [ reduce using rule 125 (empty -> .) ]
  ! CHAR            [ reduce using rule 125 (empty -> .) ]
  ! BOOL            [ reduce using rule 125 (empty -> .) ]
  ! VOID            [ reduce using rule 125 (empty -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 125 (empty -> .) ]

    instruccion                    shift and go to state 183
    impresion                      shift and go to state 154
    llamada                        shift and go to state 155
    lectura                        shift and go to state 156
    asignacion                     shift and go to state 157
    control                        shift and go to state 158
    instruccion_return             shift and go to state 159
    propiedad                      shift and go to state 161
    tipo                           shift and go to state 164
    modificador                    shift and go to state 149
    lista_modificadores            shift and go to state 8
    empty                          shift and go to state 9
    modificador_simple             shift and go to state 10

state 265

    (109) control -> SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ lista_casos . default_case LLAVE_DER
    (110) lista_casos -> lista_casos . caso
    (113) default_case -> . DEFAULT DOS_PUNTOS instrucciones BREAK PUNTO_COMA
    (114) default_case -> . empty
    (112) caso -> . CASE expresion DOS_PUNTOS instrucciones BREAK PUNTO_COMA
    (125) empty -> .

    DEFAULT         shift and go to state 280
    CASE            shift and go to state 267
    LLAVE_DER       reduce using rule 125 (empty -> .)

    default_case                   shift and go to state 278
    caso                           shift and go to state 279
    empty                          shift and go to state 281

state 266

    (111) lista_casos -> caso .

    DEFAULT         reduce using rule 111 (lista_casos -> caso .)
    CASE            reduce using rule 111 (lista_casos -> caso .)
    LLAVE_DER       reduce using rule 111 (lista_casos -> caso .)


state 267

    (112) caso -> CASE . expresion DOS_PUNTOS instrucciones BREAK PUNTO_COMA
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MULTIPLICACION expresion
    (79) expresion -> . expresion DIVISION expresion
    (80) expresion -> . expresion MAYOR_IGUAL expresion
    (81) expresion -> . IDENTIFICADOR
    (82) expresion -> . VALOR_ENTERO
    (83) expresion -> . VALOR_FLOTANTE
    (84) expresion -> . VALOR_STRING
    (85) expresion -> . VALOR_CHAR
    (86) expresion -> . VALOR_HEXADECIMAL
    (87) expresion -> . VALOR_BINARIO
    (88) expresion -> . IDENTIFICADOR INCREMENTO
    (89) expresion -> . IDENTIFICADOR DECREMENTO

    IDENTIFICADOR   shift and go to state 94
    VALOR_ENTERO    shift and go to state 96
    VALOR_FLOTANTE  shift and go to state 97
    VALOR_STRING    shift and go to state 98
    VALOR_CHAR      shift and go to state 99
    VALOR_HEXADECIMAL shift and go to state 100
    VALOR_BINARIO   shift and go to state 101

    expresion                      shift and go to state 282

state 268

    (115) control -> FOR PARENTESIS_IZQ tipo IDENTIFICADOR ASIGNACION expresion . PUNTO_COMA condicion PUNTO_COMA expresion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . MULTIPLICACION expresion
    (79) expresion -> expresion . DIVISION expresion
    (80) expresion -> expresion . MAYOR_IGUAL expresion

    PUNTO_COMA      shift and go to state 283
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    MULTIPLICACION  shift and go to state 118
    DIVISION        shift and go to state 119
    MAYOR_IGUAL     shift and go to state 120


state 269

    (46) metodo -> COMENTARIO_UNA_LINEA modificador tipo IDENTIFICADOR PARENTESIS_IZQ tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ instrucciones . LLAVE_DER
    (58) instrucciones -> instrucciones . instruccion
    (60) instruccion -> . impresion
    (61) instruccion -> . llamada
    (62) instruccion -> . lectura
    (63) instruccion -> . asignacion
    (64) instruccion -> . control
    (65) instruccion -> . instruccion_return
    (66) instruccion -> . COMENTARIO_UNA_LINEA
    (67) instruccion -> . propiedad
    (116) instruccion -> . CONTINUE PUNTO_COMA
    (117) instruccion -> . BREAK PUNTO_COMA
    (68) impresion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA
    (69) impresion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA
    (107) llamada -> . IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA
    (108) llamada -> . IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA
    (72) lectura -> . IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA
    (73) asignacion -> . tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA
    (74) asignacion -> . tipo IDENTIFICADOR ASIGNACION NEW IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA
    (100) asignacion -> . tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_expresiones LLAVE_DER PUNTO_COMA
    (98) control -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (99) control -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER
    (101) control -> . WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (109) control -> . SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ lista_casos default_case LLAVE_DER
    (115) control -> . FOR PARENTESIS_IZQ tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA condicion PUNTO_COMA expresion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (75) instruccion_return -> . RETURN expresion PUNTO_COMA
    (34) propiedad -> . modificador tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA
    (35) propiedad -> . modificador tipo IDENTIFICADOR PUNTO_COMA
    (36) propiedad -> . tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA
    (37) propiedad -> . tipo IDENTIFICADOR PUNTO_COMA
    (38) propiedad -> . COMENTARIO_UNA_LINEA tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA
    (39) propiedad -> . COMENTARIO_UNA_LINEA tipo IDENTIFICADOR PUNTO_COMA
    (118) tipo -> . INT
    (119) tipo -> . FLOAT
    (120) tipo -> . STRING
    (121) tipo -> . CHAR
    (122) tipo -> . BOOL
    (123) tipo -> . VOID
    (124) tipo -> . IDENTIFICADOR
    (12) modificador -> . lista_modificadores
    (13) modificador -> . empty
    (14) lista_modificadores -> . modificador_simple
    (15) lista_modificadores -> . lista_modificadores modificador_simple
    (125) empty -> .
    (16) modificador_simple -> . PUBLIC
    (17) modificador_simple -> . PRIVATE
    (18) modificador_simple -> . PROTECTED
    (19) modificador_simple -> . STATIC

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    LLAVE_DER       shift and go to state 284
    COMENTARIO_UNA_LINEA shift and go to state 160
    CONTINUE        shift and go to state 162
    BREAK           shift and go to state 163
    IDENTIFICADOR   shift and go to state 150
    IF              shift and go to state 165
    WHILE           shift and go to state 166
    SWITCH          shift and go to state 167
    FOR             shift and go to state 168
    RETURN          shift and go to state 169
    INT             shift and go to state 49
    FLOAT           shift and go to state 50
    STRING          shift and go to state 51
    CHAR            shift and go to state 52
    BOOL            shift and go to state 53
    VOID            shift and go to state 48
    PUBLIC          shift and go to state 11
    PRIVATE         shift and go to state 12
    PROTECTED       shift and go to state 13
    STATIC          shift and go to state 14

  ! INT             [ reduce using rule 125 (empty -> .) ]
  ! FLOAT           [ reduce using rule 125 (empty -> .) ]
  ! STRING          [ reduce using rule 125 (empty -> .) ]
  ! CHAR            [ reduce using rule 125 (empty -> .) ]
  ! BOOL            [ reduce using rule 125 (empty -> .) ]
  ! VOID            [ reduce using rule 125 (empty -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 125 (empty -> .) ]

    modificador                    shift and go to state 149
    tipo                           shift and go to state 164
    instruccion                    shift and go to state 183
    impresion                      shift and go to state 154
    llamada                        shift and go to state 155
    lectura                        shift and go to state 156
    asignacion                     shift and go to state 157
    control                        shift and go to state 158
    instruccion_return             shift and go to state 159
    propiedad                      shift and go to state 161
    lista_modificadores            shift and go to state 8
    empty                          shift and go to state 9
    modificador_simple             shift and go to state 10

state 270

    (68) impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .

    LLAVE_DER       reduce using rule 68 (impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    COMENTARIO_UNA_LINEA reduce using rule 68 (impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    CONTINUE        reduce using rule 68 (impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    BREAK           reduce using rule 68 (impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 68 (impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    IF              reduce using rule 68 (impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    WHILE           reduce using rule 68 (impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    SWITCH          reduce using rule 68 (impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    FOR             reduce using rule 68 (impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    RETURN          reduce using rule 68 (impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    INT             reduce using rule 68 (impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    FLOAT           reduce using rule 68 (impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    STRING          reduce using rule 68 (impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    CHAR            reduce using rule 68 (impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    BOOL            reduce using rule 68 (impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    VOID            reduce using rule 68 (impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    PUBLIC          reduce using rule 68 (impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    PRIVATE         reduce using rule 68 (impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    PROTECTED       reduce using rule 68 (impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    STATIC          reduce using rule 68 (impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)


state 271

    (69) impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA .
    (107) llamada -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA .

  ! reduce/reduce conflict for LLAVE_DER resolved using rule 69 (impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA .)
  ! reduce/reduce conflict for COMENTARIO_UNA_LINEA resolved using rule 69 (impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 69 (impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA .)
  ! reduce/reduce conflict for BREAK resolved using rule 69 (impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA .)
  ! reduce/reduce conflict for IDENTIFICADOR resolved using rule 69 (impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA .)
  ! reduce/reduce conflict for IF resolved using rule 69 (impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA .)
  ! reduce/reduce conflict for WHILE resolved using rule 69 (impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA .)
  ! reduce/reduce conflict for SWITCH resolved using rule 69 (impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA .)
  ! reduce/reduce conflict for FOR resolved using rule 69 (impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA .)
  ! reduce/reduce conflict for RETURN resolved using rule 69 (impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA .)
  ! reduce/reduce conflict for INT resolved using rule 69 (impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA .)
  ! reduce/reduce conflict for FLOAT resolved using rule 69 (impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA .)
  ! reduce/reduce conflict for STRING resolved using rule 69 (impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA .)
  ! reduce/reduce conflict for CHAR resolved using rule 69 (impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA .)
  ! reduce/reduce conflict for BOOL resolved using rule 69 (impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA .)
  ! reduce/reduce conflict for VOID resolved using rule 69 (impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA .)
  ! reduce/reduce conflict for PUBLIC resolved using rule 69 (impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA .)
  ! reduce/reduce conflict for PRIVATE resolved using rule 69 (impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA .)
  ! reduce/reduce conflict for PROTECTED resolved using rule 69 (impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA .)
  ! reduce/reduce conflict for STATIC resolved using rule 69 (impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 69 (impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA .)
    COMENTARIO_UNA_LINEA reduce using rule 69 (impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA .)
    CONTINUE        reduce using rule 69 (impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA .)
    BREAK           reduce using rule 69 (impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 69 (impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA .)
    IF              reduce using rule 69 (impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA .)
    WHILE           reduce using rule 69 (impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA .)
    SWITCH          reduce using rule 69 (impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA .)
    FOR             reduce using rule 69 (impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA .)
    RETURN          reduce using rule 69 (impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA .)
    INT             reduce using rule 69 (impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA .)
    FLOAT           reduce using rule 69 (impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA .)
    STRING          reduce using rule 69 (impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA .)
    CHAR            reduce using rule 69 (impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA .)
    BOOL            reduce using rule 69 (impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA .)
    VOID            reduce using rule 69 (impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA .)
    PUBLIC          reduce using rule 69 (impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA .)
    PRIVATE         reduce using rule 69 (impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA .)
    PROTECTED       reduce using rule 69 (impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA .)
    STATIC          reduce using rule 69 (impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA .)

  ! LLAVE_DER       [ reduce using rule 107 (llamada -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA .) ]
  ! COMENTARIO_UNA_LINEA [ reduce using rule 107 (llamada -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA .) ]
  ! CONTINUE        [ reduce using rule 107 (llamada -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA .) ]
  ! BREAK           [ reduce using rule 107 (llamada -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA .) ]
  ! IDENTIFICADOR   [ reduce using rule 107 (llamada -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA .) ]
