Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROW
    AS
    BASE
    BITAND
    BITNOT
    BITOR
    BITXOR
    BYTE
    CATCH
    CHECKED
    CONST
    DECIMAL
    DELEGATE
    DIVIDE_ASSIGN
    DO
    DOUBLE
    EVENT
    EXPLICIT
    EXTERN
    FINALLY
    FIXED
    FOREACH
    GOTO
    IMPLICIT
    IN
    INTERFACE
    INTERNAL
    IS
    LOCK
    LONG
    LSHIFT
    MINUS_ASSIGN
    MOD
    MOD_ASSIGN
    NAMESPACE
    NOT
    NULL
    OBJECT
    OPERATOR
    OUT
    OVERRIDE
    PARAMS
    PLUS_ASSIGN
    QUESTION
    READONLY
    REF
    RSHIFT
    SBYTE
    SEALED
    SHORT
    SIZEOF
    STACKALLOC
    THIS
    THROW
    TIMES_ASSIGN
    TRY
    TYPEOF
    UINT
    ULONG
    UNCHECKED
    UNSAFE
    USHORT
    VIRTUAL
    VOLATILE

Grammar

Rule 0     S' -> program
    (38) propiedad -> . modificador tipo ID ASSIGN expresion SEMICOLON
    (39) propiedad -> . modificador tipo ID SEMICOLON
    (40) propiedad -> . tipo ID ASSIGN expresion SEMICOLON
    (41) propiedad -> . tipo ID SEMICOLON
    (42) propiedad -> . XML_COMMENT tipo ID ASSIGN expresion SEMICOLON
    (43) propiedad -> . XML_COMMENT tipo ID SEMICOLON
    (125) tipo -> . INT
    (126) tipo -> . FLOAT
    (127) tipo -> . STRING
    (128) tipo -> . CHAR
    (129) tipo -> . BOOL
    (130) tipo -> . VOID
    (131) tipo -> . ID
    (16) modificador -> . lista_modificadores
    (17) modificador -> . empty
    (18) lista_modificadores -> . modificador_simple
    (19) lista_modificadores -> . lista_modificadores modificador_simple
    (20) modificador_simple -> . PUBLIC
    (21) modificador_simple -> . PRIVATE
    (22) modificador_simple -> . PROTECTED
    (23) modificador_simple -> . STATIC

  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for XML_COMMENT resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for STATIC resolved as shift
    XML_COMMENT     shift and go to state 169
    CONTINUE        shift and go to state 171
    BREAK           shift and go to state 172
    ID              shift and go to state 159
    IF              shift and go to state 174
    WHILE           shift and go to state 175
    SWITCH          shift and go to state 176
    FOR             shift and go to state 177
    RETURN          shift and go to state 178
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    CHAR            shift and go to state 59
    BOOL            shift and go to state 60
    VOID            shift and go to state 55
    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 17
    PROTECTED       shift and go to state 18
    STATIC          shift and go to state 19

  ! BREAK           [ reduce using rule 132 (empty -> .) ]
  ! XML_COMMENT     [ reduce using rule 132 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 132 (empty -> .) ]
  ! ID              [ reduce using rule 132 (empty -> .) ]
  ! IF              [ reduce using rule 132 (empty -> .) ]
  ! WHILE           [ reduce using rule 132 (empty -> .) ]
  ! SWITCH          [ reduce using rule 132 (empty -> .) ]
  ! FOR             [ reduce using rule 132 (empty -> .) ]
  ! RETURN          [ reduce using rule 132 (empty -> .) ]
  ! INT             [ reduce using rule 132 (empty -> .) ]
  ! FLOAT           [ reduce using rule 132 (empty -> .) ]
  ! STRING          [ reduce using rule 132 (empty -> .) ]
  ! CHAR            [ reduce using rule 132 (empty -> .) ]
  ! BOOL            [ reduce using rule 132 (empty -> .) ]
  ! VOID            [ reduce using rule 132 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 132 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 132 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 132 (empty -> .) ]
  ! STATIC          [ reduce using rule 132 (empty -> .) ]

    instrucciones                  shift and go to state 304
    instruccion                    shift and go to state 161
    empty                          shift and go to state 162
    impresion                      shift and go to state 163
    llamada                        shift and go to state 164
    lectura                        shift and go to state 165
    asignacion                     shift and go to state 166
    control                        shift and go to state 167
    instruccion_return             shift and go to state 168
    propiedad                      shift and go to state 170
    tipo                           shift and go to state 173
    modificador                    shift and go to state 158
    lista_modificadores            shift and go to state 13
    modificador_simple             shift and go to state 15

state 300

    (122) control -> FOR LPAREN tipo ID ASSIGN expresion SEMICOLON condicion . SEMICOLON expresion RPAREN LBRACE instrucciones RBRACE
    (103) condicion -> condicion . AND condicion
    (104) condicion -> condicion . OR condicion

    SEMICOLON       shift and go to state 305
    AND             shift and go to state 231
    OR              shift and go to state 232


state 301

    (107) asignacion -> tipo LBRACKET RBRACKET ID ASSIGN LBRACE lista_expresiones RBRACE SEMICOLON .

    RBRACE          reduce using rule 107 (asignacion -> tipo LBRACKET RBRACKET ID ASSIGN LBRACE lista_expresiones RBRACE SEMICOLON .)
    XML_COMMENT     reduce using rule 107 (asignacion -> tipo LBRACKET RBRACKET ID ASSIGN LBRACE lista_expresiones RBRACE SEMICOLON .)
    CONTINUE        reduce using rule 107 (asignacion -> tipo LBRACKET RBRACKET ID ASSIGN LBRACE lista_expresiones RBRACE SEMICOLON .)
    BREAK           reduce using rule 107 (asignacion -> tipo LBRACKET RBRACKET ID ASSIGN LBRACE lista_expresiones RBRACE SEMICOLON .)
    ID              reduce using rule 107 (asignacion -> tipo LBRACKET RBRACKET ID ASSIGN LBRACE lista_expresiones RBRACE SEMICOLON .)
    IF              reduce using rule 107 (asignacion -> tipo LBRACKET RBRACKET ID ASSIGN LBRACE lista_expresiones RBRACE SEMICOLON .)
    WHILE           reduce using rule 107 (asignacion -> tipo LBRACKET RBRACKET ID ASSIGN LBRACE lista_expresiones RBRACE SEMICOLON .)
    SWITCH          reduce using rule 107 (asignacion -> tipo LBRACKET RBRACKET ID ASSIGN LBRACE lista_expresiones RBRACE SEMICOLON .)
    FOR             reduce using rule 107 (asignacion -> tipo LBRACKET RBRACKET ID ASSIGN LBRACE lista_expresiones RBRACE SEMICOLON .)
    RETURN          reduce using rule 107 (asignacion -> tipo LBRACKET RBRACKET ID ASSIGN LBRACE lista_expresiones RBRACE SEMICOLON .)
    INT             reduce using rule 107 (asignacion -> tipo LBRACKET RBRACKET ID ASSIGN LBRACE lista_expresiones RBRACE SEMICOLON .)
    FLOAT           reduce using rule 107 (asignacion -> tipo LBRACKET RBRACKET ID ASSIGN LBRACE lista_expresiones RBRACE SEMICOLON .)
    STRING          reduce using rule 107 (asignacion -> tipo LBRACKET RBRACKET ID ASSIGN LBRACE lista_expresiones RBRACE SEMICOLON .)
    CHAR            reduce using rule 107 (asignacion -> tipo LBRACKET RBRACKET ID ASSIGN LBRACE lista_expresiones RBRACE SEMICOLON .)
    BOOL            reduce using rule 107 (asignacion -> tipo LBRACKET RBRACKET ID ASSIGN LBRACE lista_expresiones RBRACE SEMICOLON .)
    VOID            reduce using rule 107 (asignacion -> tipo LBRACKET RBRACKET ID ASSIGN LBRACE lista_expresiones RBRACE SEMICOLON .)
    PUBLIC          reduce using rule 107 (asignacion -> tipo LBRACKET RBRACKET ID ASSIGN LBRACE lista_expresiones RBRACE SEMICOLON .)
    PRIVATE         reduce using rule 107 (asignacion -> tipo LBRACKET RBRACKET ID ASSIGN LBRACE lista_expresiones RBRACE SEMICOLON .)
    PROTECTED       reduce using rule 107 (asignacion -> tipo LBRACKET RBRACKET ID ASSIGN LBRACE lista_expresiones RBRACE SEMICOLON .)
    STATIC          reduce using rule 107 (asignacion -> tipo LBRACKET RBRACKET ID ASSIGN LBRACE lista_expresiones RBRACE SEMICOLON .)


state 302

    (106) control -> IF LPAREN condicion RPAREN LBRACE instrucciones RBRACE ELSE LBRACE . instrucciones RBRACE
    (61) instrucciones -> . instruccion
    (62) instrucciones -> . instrucciones instruccion
    (63) instrucciones -> . empty
    (64) instruccion -> . impresion
    (65) instruccion -> . llamada
    (66) instruccion -> . lectura
    (67) instruccion -> . asignacion
    (68) instruccion -> . control
    (69) instruccion -> . instruccion_return
    (70) instruccion -> . XML_COMMENT
    (71) instruccion -> . propiedad
    (123) instruccion -> . CONTINUE SEMICOLON
    (124) instruccion -> . BREAK SEMICOLON
    (132) empty -> .
    (72) impresion -> . ID DOT ID LPAREN expresion RPAREN SEMICOLON
    (73) impresion -> . ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON
    (114) llamada -> . ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON
    (115) llamada -> . ID DOT ID LPAREN RPAREN SEMICOLON
    (76) lectura -> . ID DOT ID LPAREN RPAREN SEMICOLON
    (77) asignacion -> . tipo ID ASSIGN expresion SEMICOLON
    (78) asignacion -> . tipo ID ASSIGN NEW ID LPAREN RPAREN SEMICOLON
    (107) asignacion -> . tipo LBRACKET RBRACKET ID ASSIGN LBRACE lista_expresiones RBRACE SEMICOLON
    (105) control -> . IF LPAREN condicion RPAREN LBRACE instrucciones RBRACE
    (106) control -> . IF LPAREN condicion RPAREN LBRACE instrucciones RBRACE ELSE LBRACE instrucciones RBRACE
    (108) control -> . WHILE LPAREN condicion RPAREN LBRACE instrucciones RBRACE
    (116) control -> . SWITCH LPAREN expresion RPAREN LBRACE lista_casos default_case RBRACE
    (122) control -> . FOR LPAREN tipo ID ASSIGN expresion SEMICOLON condicion SEMICOLON expresion RPAREN LBRACE instrucciones RBRACE
    (79) instruccion_return -> . RETURN expresion SEMICOLON
    (38) propiedad -> . modificador tipo ID ASSIGN expresion SEMICOLON
    (39) propiedad -> . modificador tipo ID SEMICOLON
    (40) propiedad -> . tipo ID ASSIGN expresion SEMICOLON
    (41) propiedad -> . tipo ID SEMICOLON
    (42) propiedad -> . XML_COMMENT tipo ID ASSIGN expresion SEMICOLON
    (43) propiedad -> . XML_COMMENT tipo ID SEMICOLON
    (125) tipo -> . INT
    (126) tipo -> . FLOAT
    (127) tipo -> . STRING
    (128) tipo -> . CHAR
    (129) tipo -> . BOOL
    (130) tipo -> . VOID
    (131) tipo -> . ID
    (16) modificador -> . lista_modificadores
    (17) modificador -> . empty
    (18) lista_modificadores -> . modificador_simple
    (19) lista_modificadores -> . lista_modificadores modificador_simple
    (20) modificador_simple -> . PUBLIC
    (21) modificador_simple -> . PRIVATE
    (22) modificador_simple -> . PROTECTED
    (23) modificador_simple -> . STATIC

  ! shift/reduce conflict for XML_COMMENT resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for STATIC resolved as shift
    XML_COMMENT     shift and go to state 169
    CONTINUE        shift and go to state 171
    BREAK           shift and go to state 172
    RBRACE          reduce using rule 132 (empty -> .)
    ID              shift and go to state 159
    IF              shift and go to state 174
    WHILE           shift and go to state 175
    SWITCH          shift and go to state 176
    FOR             shift and go to state 177
    RETURN          shift and go to state 178
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    CHAR            shift and go to state 59
    BOOL            shift and go to state 60
    VOID            shift and go to state 55
    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 17
    PROTECTED       shift and go to state 18
    STATIC          shift and go to state 19

  ! XML_COMMENT     [ reduce using rule 132 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 132 (empty -> .) ]
  ! BREAK           [ reduce using rule 132 (empty -> .) ]
  ! ID              [ reduce using rule 132 (empty -> .) ]
  ! IF              [ reduce using rule 132 (empty -> .) ]
  ! WHILE           [ reduce using rule 132 (empty -> .) ]
  ! SWITCH          [ reduce using rule 132 (empty -> .) ]
  ! FOR             [ reduce using rule 132 (empty -> .) ]
  ! RETURN          [ reduce using rule 132 (empty -> .) ]
  ! INT             [ reduce using rule 132 (empty -> .) ]
  ! FLOAT           [ reduce using rule 132 (empty -> .) ]
  ! STRING          [ reduce using rule 132 (empty -> .) ]
  ! CHAR            [ reduce using rule 132 (empty -> .) ]
  ! BOOL            [ reduce using rule 132 (empty -> .) ]
  ! VOID            [ reduce using rule 132 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 132 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 132 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 132 (empty -> .) ]
  ! STATIC          [ reduce using rule 132 (empty -> .) ]

    instrucciones                  shift and go to state 306
    instruccion                    shift and go to state 161
    empty                          shift and go to state 162
    impresion                      shift and go to state 163
    llamada                        shift and go to state 164
    lectura                        shift and go to state 165
    asignacion                     shift and go to state 166
    control                        shift and go to state 167
    instruccion_return             shift and go to state 168
    propiedad                      shift and go to state 170
    tipo                           shift and go to state 173
    modificador                    shift and go to state 158
    lista_modificadores            shift and go to state 13
    modificador_simple             shift and go to state 15

state 303

    (120) default_case -> DEFAULT COLON instrucciones . BREAK SEMICOLON
    (62) instrucciones -> instrucciones . instruccion
    (64) instruccion -> . impresion
    (65) instruccion -> . llamada
    (66) instruccion -> . lectura
    (67) instruccion -> . asignacion
    (68) instruccion -> . control
    (69) instruccion -> . instruccion_return
    (70) instruccion -> . XML_COMMENT
    (71) instruccion -> . propiedad
    (123) instruccion -> . CONTINUE SEMICOLON
    (124) instruccion -> . BREAK SEMICOLON
    (72) impresion -> . ID DOT ID LPAREN expresion RPAREN SEMICOLON
    (73) impresion -> . ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON
    (114) llamada -> . ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON
    (115) llamada -> . ID DOT ID LPAREN RPAREN SEMICOLON
    (76) lectura -> . ID DOT ID LPAREN RPAREN SEMICOLON
    (77) asignacion -> . tipo ID ASSIGN expresion SEMICOLON
    (78) asignacion -> . tipo ID ASSIGN NEW ID LPAREN RPAREN SEMICOLON
    (107) asignacion -> . tipo LBRACKET RBRACKET ID ASSIGN LBRACE lista_expresiones RBRACE SEMICOLON
    (105) control -> . IF LPAREN condicion RPAREN LBRACE instrucciones RBRACE
    (106) control -> . IF LPAREN condicion RPAREN LBRACE instrucciones RBRACE ELSE LBRACE instrucciones RBRACE
    (108) control -> . WHILE LPAREN condicion RPAREN LBRACE instrucciones RBRACE
    (116) control -> . SWITCH LPAREN expresion RPAREN LBRACE lista_casos default_case RBRACE
    (122) control -> . FOR LPAREN tipo ID ASSIGN expresion SEMICOLON condicion SEMICOLON expresion RPAREN LBRACE instrucciones RBRACE
    (79) instruccion_return -> . RETURN expresion SEMICOLON
    (38) propiedad -> . modificador tipo ID ASSIGN expresion SEMICOLON
    (39) propiedad -> . modificador tipo ID SEMICOLON
    (40) propiedad -> . tipo ID ASSIGN expresion SEMICOLON
    (41) propiedad -> . tipo ID SEMICOLON
    (42) propiedad -> . XML_COMMENT tipo ID ASSIGN expresion SEMICOLON
    (43) propiedad -> . XML_COMMENT tipo ID SEMICOLON
    (125) tipo -> . INT
    (126) tipo -> . FLOAT
    (127) tipo -> . STRING
    (128) tipo -> . CHAR
    (129) tipo -> . BOOL
    (130) tipo -> . VOID
    (131) tipo -> . ID
    (16) modificador -> . lista_modificadores
    (17) modificador -> . empty
    (18) lista_modificadores -> . modificador_simple
    (19) lista_modificadores -> . lista_modificadores modificador_simple
    (132) empty -> .
    (20) modificador_simple -> . PUBLIC
    (21) modificador_simple -> . PRIVATE
    (22) modificador_simple -> . PROTECTED
    (23) modificador_simple -> . STATIC

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    BREAK           shift and go to state 307
    XML_COMMENT     shift and go to state 169
    CONTINUE        shift and go to state 171
    ID              shift and go to state 159
    IF              shift and go to state 174
    WHILE           shift and go to state 175
    SWITCH          shift and go to state 176
    FOR             shift and go to state 177
    RETURN          shift and go to state 178
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    CHAR            shift and go to state 59
    BOOL            shift and go to state 60
    VOID            shift and go to state 55
    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 17
    PROTECTED       shift and go to state 18
    STATIC          shift and go to state 19

  ! INT             [ reduce using rule 132 (empty -> .) ]
  ! FLOAT           [ reduce using rule 132 (empty -> .) ]
  ! STRING          [ reduce using rule 132 (empty -> .) ]
  ! CHAR            [ reduce using rule 132 (empty -> .) ]
  ! BOOL            [ reduce using rule 132 (empty -> .) ]
  ! VOID            [ reduce using rule 132 (empty -> .) ]
  ! ID              [ reduce using rule 132 (empty -> .) ]

    instruccion                    shift and go to state 192
    impresion                      shift and go to state 163
    llamada                        shift and go to state 164
    lectura                        shift and go to state 165
    asignacion                     shift and go to state 166
    control                        shift and go to state 167
    instruccion_return             shift and go to state 168
    propiedad                      shift and go to state 170
    tipo                           shift and go to state 173
    modificador                    shift and go to state 158
    lista_modificadores            shift and go to state 13
    empty                          shift and go to state 14
    modificador_simple             shift and go to state 15

state 304

    (119) caso -> CASE expresion COLON instrucciones . BREAK SEMICOLON
    (62) instrucciones -> instrucciones . instruccion
    (64) instruccion -> . impresion
    (65) instruccion -> . llamada
    (66) instruccion -> . lectura
    (67) instruccion -> . asignacion
    (68) instruccion -> . control
    (69) instruccion -> . instruccion_return
    (70) instruccion -> . XML_COMMENT
    (71) instruccion -> . propiedad
    (123) instruccion -> . CONTINUE SEMICOLON
    (124) instruccion -> . BREAK SEMICOLON
    (72) impresion -> . ID DOT ID LPAREN expresion RPAREN SEMICOLON
    (73) impresion -> . ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON
    (114) llamada -> . ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON
    (115) llamada -> . ID DOT ID LPAREN RPAREN SEMICOLON
    (76) lectura -> . ID DOT ID LPAREN RPAREN SEMICOLON
    (77) asignacion -> . tipo ID ASSIGN expresion SEMICOLON
    (78) asignacion -> . tipo ID ASSIGN NEW ID LPAREN RPAREN SEMICOLON
    (107) asignacion -> . tipo LBRACKET RBRACKET ID ASSIGN LBRACE lista_expresiones RBRACE SEMICOLON
    (105) control -> . IF LPAREN condicion RPAREN LBRACE instrucciones RBRACE
    (106) control -> . IF LPAREN condicion RPAREN LBRACE instrucciones RBRACE ELSE LBRACE instrucciones RBRACE
    (108) control -> . WHILE LPAREN condicion RPAREN LBRACE instrucciones RBRACE
    (116) control -> . SWITCH LPAREN expresion RPAREN LBRACE lista_casos default_case RBRACE
    (122) control -> . FOR LPAREN tipo ID ASSIGN expresion SEMICOLON condicion SEMICOLON expresion RPAREN LBRACE instrucciones RBRACE
    (79) instruccion_return -> . RETURN expresion SEMICOLON
    (38) propiedad -> . modificador tipo ID ASSIGN expresion SEMICOLON
    (39) propiedad -> . modificador tipo ID SEMICOLON
    (40) propiedad -> . tipo ID ASSIGN expresion SEMICOLON
    (41) propiedad -> . tipo ID SEMICOLON
    (42) propiedad -> . XML_COMMENT tipo ID ASSIGN expresion SEMICOLON
    (43) propiedad -> . XML_COMMENT tipo ID SEMICOLON
    (125) tipo -> . INT
    (126) tipo -> . FLOAT
    (127) tipo -> . STRING
    (128) tipo -> . CHAR
    (129) tipo -> . BOOL
    (130) tipo -> . VOID
    (131) tipo -> . ID
    (16) modificador -> . lista_modificadores
    (17) modificador -> . empty
    (18) lista_modificadores -> . modificador_simple
    (19) lista_modificadores -> . lista_modificadores modificador_simple
    (132) empty -> .
    (20) modificador_simple -> . PUBLIC
    (21) modificador_simple -> . PRIVATE
    (22) modificador_simple -> . PROTECTED
    (23) modificador_simple -> . STATIC

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    BREAK           shift and go to state 308
    XML_COMMENT     shift and go to state 169
    CONTINUE        shift and go to state 171
    ID              shift and go to state 159
    IF              shift and go to state 174
    WHILE           shift and go to state 175
    SWITCH          shift and go to state 176
    FOR             shift and go to state 177
    RETURN          shift and go to state 178
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    CHAR            shift and go to state 59
    BOOL            shift and go to state 60
    VOID            shift and go to state 55
    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 17
    PROTECTED       shift and go to state 18
    STATIC          shift and go to state 19

  ! INT             [ reduce using rule 132 (empty -> .) ]
  ! FLOAT           [ reduce using rule 132 (empty -> .) ]
  ! STRING          [ reduce using rule 132 (empty -> .) ]
  ! CHAR            [ reduce using rule 132 (empty -> .) ]
  ! BOOL            [ reduce using rule 132 (empty -> .) ]
  ! VOID            [ reduce using rule 132 (empty -> .) ]
  ! ID              [ reduce using rule 132 (empty -> .) ]

    instruccion                    shift and go to state 192
    impresion                      shift and go to state 163
    llamada                        shift and go to state 164
    lectura                        shift and go to state 165
    asignacion                     shift and go to state 166
    control                        shift and go to state 167
    instruccion_return             shift and go to state 168
    propiedad                      shift and go to state 170
    tipo                           shift and go to state 173
    modificador                    shift and go to state 158
    lista_modificadores            shift and go to state 13
    empty                          shift and go to state 14
    modificador_simple             shift and go to state 15

state 305

    (122) control -> FOR LPAREN tipo ID ASSIGN expresion SEMICOLON condicion SEMICOLON . expresion RPAREN LBRACE instrucciones RBRACE
    (80) expresion -> . expresion PLUS expresion
    (81) expresion -> . expresion MINUS expresion
    (82) expresion -> . expresion TIMES expresion
    (83) expresion -> . expresion DIVIDE expresion
    (84) expresion -> . DATE_LITERAL
    (85) expresion -> . DECIMAL_LITERAL
    (86) expresion -> . HEX_LITERAL
    (87) expresion -> . BIN_LITERAL
    (88) expresion -> . NUMBER
    (89) expresion -> . FLOAT_LITERAL
    (90) expresion -> . ID
    (91) expresion -> . STRING_LITERAL
    (92) expresion -> . TRUE_LITERAL
    (93) expresion -> . FALSE_LITERAL
    (94) expresion -> . CHAR_LITERAL
    (95) expresion -> . ID INCREMENT
    (96) expresion -> . ID DECREMENT

    DATE_LITERAL    shift and go to state 103
    DECIMAL_LITERAL shift and go to state 104
    HEX_LITERAL     shift and go to state 105
    BIN_LITERAL     shift and go to state 106
    NUMBER          shift and go to state 107
    FLOAT_LITERAL   shift and go to state 108
    ID              shift and go to state 101
    STRING_LITERAL  shift and go to state 109
    TRUE_LITERAL    shift and go to state 110
    FALSE_LITERAL   shift and go to state 111
    CHAR_LITERAL    shift and go to state 112

    expresion                      shift and go to state 309

state 306

    (106) control -> IF LPAREN condicion RPAREN LBRACE instrucciones RBRACE ELSE LBRACE instrucciones . RBRACE
    (62) instrucciones -> instrucciones . instruccion
    (64) instruccion -> . impresion
    (65) instruccion -> . llamada
    (66) instruccion -> . lectura
    (67) instruccion -> . asignacion
    (68) instruccion -> . control
    (69) instruccion -> . instruccion_return
    (70) instruccion -> . XML_COMMENT
    (71) instruccion -> . propiedad
    (123) instruccion -> . CONTINUE SEMICOLON
    (124) instruccion -> . BREAK SEMICOLON
    (72) impresion -> . ID DOT ID LPAREN expresion RPAREN SEMICOLON
    (73) impresion -> . ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON
    (114) llamada -> . ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON
    (115) llamada -> . ID DOT ID LPAREN RPAREN SEMICOLON
    (76) lectura -> . ID DOT ID LPAREN RPAREN SEMICOLON
    (77) asignacion -> . tipo ID ASSIGN expresion SEMICOLON
    (78) asignacion -> . tipo ID ASSIGN NEW ID LPAREN RPAREN SEMICOLON
    (107) asignacion -> . tipo LBRACKET RBRACKET ID ASSIGN LBRACE lista_expresiones RBRACE SEMICOLON
    (105) control -> . IF LPAREN condicion RPAREN LBRACE instrucciones RBRACE
    (106) control -> . IF LPAREN condicion RPAREN LBRACE instrucciones RBRACE ELSE LBRACE instrucciones RBRACE
    (108) control -> . WHILE LPAREN condicion RPAREN LBRACE instrucciones RBRACE
    (116) control -> . SWITCH LPAREN expresion RPAREN LBRACE lista_casos default_case RBRACE
    (122) control -> . FOR LPAREN tipo ID ASSIGN expresion SEMICOLON condicion SEMICOLON expresion RPAREN LBRACE instrucciones RBRACE
    (79) instruccion_return -> . RETURN expresion SEMICOLON
    (38) propiedad -> . modificador tipo ID ASSIGN expresion SEMICOLON
    (39) propiedad -> . modificador tipo ID SEMICOLON
    (40) propiedad -> . tipo ID ASSIGN expresion SEMICOLON
    (41) propiedad -> . tipo ID SEMICOLON
    (42) propiedad -> . XML_COMMENT tipo ID ASSIGN expresion SEMICOLON
    (43) propiedad -> . XML_COMMENT tipo ID SEMICOLON
    (125) tipo -> . INT
    (126) tipo -> . FLOAT
    (127) tipo -> . STRING
    (128) tipo -> . CHAR
    (129) tipo -> . BOOL
    (130) tipo -> . VOID
    (131) tipo -> . ID
    (16) modificador -> . lista_modificadores
    (17) modificador -> . empty
    (18) lista_modificadores -> . modificador_simple
    (19) lista_modificadores -> . lista_modificadores modificador_simple
    (132) empty -> .
    (20) modificador_simple -> . PUBLIC
    (21) modificador_simple -> . PRIVATE
    (22) modificador_simple -> . PROTECTED
    (23) modificador_simple -> . STATIC

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    RBRACE          shift and go to state 310
    XML_COMMENT     shift and go to state 169
    CONTINUE        shift and go to state 171
    BREAK           shift and go to state 172
    ID              shift and go to state 159
    IF              shift and go to state 174
    WHILE           shift and go to state 175
    SWITCH          shift and go to state 176
    FOR             shift and go to state 177
    RETURN          shift and go to state 178
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    CHAR            shift and go to state 59
    BOOL            shift and go to state 60
    VOID            shift and go to state 55
    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 17
    PROTECTED       shift and go to state 18
    STATIC          shift and go to state 19

  ! INT             [ reduce using rule 132 (empty -> .) ]
  ! FLOAT           [ reduce using rule 132 (empty -> .) ]
  ! STRING          [ reduce using rule 132 (empty -> .) ]
  ! CHAR            [ reduce using rule 132 (empty -> .) ]
