Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROW
    AS
    BASE
    BITAND
    BITNOT
    BITOR
    BITXOR
    BYTE
    CATCH
    CHECKED
    CONST
    DECIMAL
    DELEGATE
    DIVIDE_ASSIGN
    DO
    DOUBLE
    EVENT
    EXPLICIT
    EXTERN
    FINALLY
    FIXED
    FOREACH
    GOTO
    IMPLICIT
    IN
    INTERFACE
    INTERNAL
    IS
    LOCK
    LONG
    LSHIFT
    MINUS_ASSIGN
    MOD
    MOD_ASSIGN
    NAMESPACE
    NOT
    NULL
    OBJECT
    OPERATOR
    OUT
    OVERRIDE
    PARAMS
    PLUS_ASSIGN
    QUESTION
    READONLY
    REF
    RSHIFT
    SBYTE
    SEALED
    SHORT
    SIZEOF
    STACKALLOC
    THIS
    THROW
    TIMES_ASSIGN
    TRY
    TYPEOF
    UINT
    ULONG
    UNCHECKED
    UNSAFE
    USHORT
    VIRTUAL
    VOLATILE
    WHILE

Grammar

Rule 0     S' -> program
    XML_COMMENT     reduce using rule 50 (metodo -> XML_COMMENT modificador tipo ID LPAREN tipo LBRACKET RBRACKET ID RPAREN LBRACE instrucciones RBRACE .)
    INT             reduce using rule 50 (metodo -> XML_COMMENT modificador tipo ID LPAREN tipo LBRACKET RBRACKET ID RPAREN LBRACE instrucciones RBRACE .)
    FLOAT           reduce using rule 50 (metodo -> XML_COMMENT modificador tipo ID LPAREN tipo LBRACKET RBRACKET ID RPAREN LBRACE instrucciones RBRACE .)
    STRING          reduce using rule 50 (metodo -> XML_COMMENT modificador tipo ID LPAREN tipo LBRACKET RBRACKET ID RPAREN LBRACE instrucciones RBRACE .)
    CHAR            reduce using rule 50 (metodo -> XML_COMMENT modificador tipo ID LPAREN tipo LBRACKET RBRACKET ID RPAREN LBRACE instrucciones RBRACE .)
    BOOL            reduce using rule 50 (metodo -> XML_COMMENT modificador tipo ID LPAREN tipo LBRACKET RBRACKET ID RPAREN LBRACE instrucciones RBRACE .)
    VOID            reduce using rule 50 (metodo -> XML_COMMENT modificador tipo ID LPAREN tipo LBRACKET RBRACKET ID RPAREN LBRACE instrucciones RBRACE .)
    ID              reduce using rule 50 (metodo -> XML_COMMENT modificador tipo ID LPAREN tipo LBRACKET RBRACKET ID RPAREN LBRACE instrucciones RBRACE .)
    PUBLIC          reduce using rule 50 (metodo -> XML_COMMENT modificador tipo ID LPAREN tipo LBRACKET RBRACKET ID RPAREN LBRACE instrucciones RBRACE .)
    PRIVATE         reduce using rule 50 (metodo -> XML_COMMENT modificador tipo ID LPAREN tipo LBRACKET RBRACKET ID RPAREN LBRACE instrucciones RBRACE .)
    PROTECTED       reduce using rule 50 (metodo -> XML_COMMENT modificador tipo ID LPAREN tipo LBRACKET RBRACKET ID RPAREN LBRACE instrucciones RBRACE .)
    STATIC          reduce using rule 50 (metodo -> XML_COMMENT modificador tipo ID LPAREN tipo LBRACKET RBRACKET ID RPAREN LBRACE instrucciones RBRACE .)
    ENUM            reduce using rule 50 (metodo -> XML_COMMENT modificador tipo ID LPAREN tipo LBRACKET RBRACKET ID RPAREN LBRACE instrucciones RBRACE .)
    STRUCT          reduce using rule 50 (metodo -> XML_COMMENT modificador tipo ID LPAREN tipo LBRACKET RBRACKET ID RPAREN LBRACE instrucciones RBRACE .)
    CLASS           reduce using rule 50 (metodo -> XML_COMMENT modificador tipo ID LPAREN tipo LBRACKET RBRACKET ID RPAREN LBRACE instrucciones RBRACE .)


state 263

    (78) asignacion -> tipo ID ASSIGN NEW ID LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 274


state 264

    (72) impresion -> ID DOT ID LPAREN expresion RPAREN SEMICOLON .

    RBRACE          reduce using rule 72 (impresion -> ID DOT ID LPAREN expresion RPAREN SEMICOLON .)
    XML_COMMENT     reduce using rule 72 (impresion -> ID DOT ID LPAREN expresion RPAREN SEMICOLON .)
    CONTINUE        reduce using rule 72 (impresion -> ID DOT ID LPAREN expresion RPAREN SEMICOLON .)
    BREAK           reduce using rule 72 (impresion -> ID DOT ID LPAREN expresion RPAREN SEMICOLON .)
    ID              reduce using rule 72 (impresion -> ID DOT ID LPAREN expresion RPAREN SEMICOLON .)
    IF              reduce using rule 72 (impresion -> ID DOT ID LPAREN expresion RPAREN SEMICOLON .)
    SWITCH          reduce using rule 72 (impresion -> ID DOT ID LPAREN expresion RPAREN SEMICOLON .)
    FOR             reduce using rule 72 (impresion -> ID DOT ID LPAREN expresion RPAREN SEMICOLON .)
    RETURN          reduce using rule 72 (impresion -> ID DOT ID LPAREN expresion RPAREN SEMICOLON .)
    INT             reduce using rule 72 (impresion -> ID DOT ID LPAREN expresion RPAREN SEMICOLON .)
    FLOAT           reduce using rule 72 (impresion -> ID DOT ID LPAREN expresion RPAREN SEMICOLON .)
    STRING          reduce using rule 72 (impresion -> ID DOT ID LPAREN expresion RPAREN SEMICOLON .)
    CHAR            reduce using rule 72 (impresion -> ID DOT ID LPAREN expresion RPAREN SEMICOLON .)
    BOOL            reduce using rule 72 (impresion -> ID DOT ID LPAREN expresion RPAREN SEMICOLON .)
    VOID            reduce using rule 72 (impresion -> ID DOT ID LPAREN expresion RPAREN SEMICOLON .)
    PUBLIC          reduce using rule 72 (impresion -> ID DOT ID LPAREN expresion RPAREN SEMICOLON .)
    PRIVATE         reduce using rule 72 (impresion -> ID DOT ID LPAREN expresion RPAREN SEMICOLON .)
    PROTECTED       reduce using rule 72 (impresion -> ID DOT ID LPAREN expresion RPAREN SEMICOLON .)
    STATIC          reduce using rule 72 (impresion -> ID DOT ID LPAREN expresion RPAREN SEMICOLON .)


state 265

    (73) impresion -> ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON .
    (111) llamada -> ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON .

  ! reduce/reduce conflict for RBRACE resolved using rule 73 (impresion -> ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON .)
  ! reduce/reduce conflict for XML_COMMENT resolved using rule 73 (impresion -> ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 73 (impresion -> ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON .)
  ! reduce/reduce conflict for BREAK resolved using rule 73 (impresion -> ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON .)
  ! reduce/reduce conflict for ID resolved using rule 73 (impresion -> ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON .)
  ! reduce/reduce conflict for IF resolved using rule 73 (impresion -> ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON .)
  ! reduce/reduce conflict for SWITCH resolved using rule 73 (impresion -> ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON .)
  ! reduce/reduce conflict for FOR resolved using rule 73 (impresion -> ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON .)
  ! reduce/reduce conflict for RETURN resolved using rule 73 (impresion -> ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON .)
  ! reduce/reduce conflict for INT resolved using rule 73 (impresion -> ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON .)
  ! reduce/reduce conflict for FLOAT resolved using rule 73 (impresion -> ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON .)
  ! reduce/reduce conflict for STRING resolved using rule 73 (impresion -> ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON .)
  ! reduce/reduce conflict for CHAR resolved using rule 73 (impresion -> ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON .)
  ! reduce/reduce conflict for BOOL resolved using rule 73 (impresion -> ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON .)
  ! reduce/reduce conflict for VOID resolved using rule 73 (impresion -> ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON .)
  ! reduce/reduce conflict for PUBLIC resolved using rule 73 (impresion -> ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON .)
  ! reduce/reduce conflict for PRIVATE resolved using rule 73 (impresion -> ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON .)
  ! reduce/reduce conflict for PROTECTED resolved using rule 73 (impresion -> ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON .)
  ! reduce/reduce conflict for STATIC resolved using rule 73 (impresion -> ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON .)
    RBRACE          reduce using rule 73 (impresion -> ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON .)
    XML_COMMENT     reduce using rule 73 (impresion -> ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON .)
    CONTINUE        reduce using rule 73 (impresion -> ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON .)
    BREAK           reduce using rule 73 (impresion -> ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON .)
    ID              reduce using rule 73 (impresion -> ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON .)
    IF              reduce using rule 73 (impresion -> ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON .)
    SWITCH          reduce using rule 73 (impresion -> ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON .)
    FOR             reduce using rule 73 (impresion -> ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON .)
    RETURN          reduce using rule 73 (impresion -> ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON .)
    INT             reduce using rule 73 (impresion -> ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON .)
    FLOAT           reduce using rule 73 (impresion -> ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON .)
    STRING          reduce using rule 73 (impresion -> ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON .)
    CHAR            reduce using rule 73 (impresion -> ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON .)
    BOOL            reduce using rule 73 (impresion -> ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON .)
    VOID            reduce using rule 73 (impresion -> ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON .)
    PUBLIC          reduce using rule 73 (impresion -> ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON .)
    PRIVATE         reduce using rule 73 (impresion -> ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON .)
    PROTECTED       reduce using rule 73 (impresion -> ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON .)
    STATIC          reduce using rule 73 (impresion -> ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON .)

  ! RBRACE          [ reduce using rule 111 (llamada -> ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON .) ]
  ! XML_COMMENT     [ reduce using rule 111 (llamada -> ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON .) ]
  ! CONTINUE        [ reduce using rule 111 (llamada -> ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON .) ]
  ! BREAK           [ reduce using rule 111 (llamada -> ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON .) ]
  ! ID              [ reduce using rule 111 (llamada -> ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON .) ]
  ! IF              [ reduce using rule 111 (llamada -> ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON .) ]
  ! SWITCH          [ reduce using rule 111 (llamada -> ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON .) ]
  ! FOR             [ reduce using rule 111 (llamada -> ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON .) ]
  ! RETURN          [ reduce using rule 111 (llamada -> ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON .) ]
  ! INT             [ reduce using rule 111 (llamada -> ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON .) ]
  ! FLOAT           [ reduce using rule 111 (llamada -> ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON .) ]
  ! STRING          [ reduce using rule 111 (llamada -> ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON .) ]
  ! CHAR            [ reduce using rule 111 (llamada -> ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON .) ]
  ! BOOL            [ reduce using rule 111 (llamada -> ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON .) ]
  ! VOID            [ reduce using rule 111 (llamada -> ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON .) ]
  ! PUBLIC          [ reduce using rule 111 (llamada -> ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON .) ]
  ! PRIVATE         [ reduce using rule 111 (llamada -> ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON .) ]
  ! PROTECTED       [ reduce using rule 111 (llamada -> ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON .) ]
  ! STATIC          [ reduce using rule 111 (llamada -> ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON .) ]


state 266

    (75) lista_expresiones -> lista_expresiones COMMA expresion .
    (80) expresion -> expresion . PLUS expresion
    (81) expresion -> expresion . MINUS expresion
    (82) expresion -> expresion . TIMES expresion
    (83) expresion -> expresion . DIVIDE expresion

    RPAREN          reduce using rule 75 (lista_expresiones -> lista_expresiones COMMA expresion .)
    COMMA           reduce using rule 75 (lista_expresiones -> lista_expresiones COMMA expresion .)
    PLUS            shift and go to state 124
    MINUS           shift and go to state 125
    TIMES           shift and go to state 126
    DIVIDE          shift and go to state 127


state 267

    (105) control -> IF LPAREN condicion RPAREN LBRACE instrucciones RBRACE .
    (106) control -> IF LPAREN condicion RPAREN LBRACE instrucciones RBRACE . ELSE LBRACE instrucciones RBRACE

    RBRACE          reduce using rule 105 (control -> IF LPAREN condicion RPAREN LBRACE instrucciones RBRACE .)
    XML_COMMENT     reduce using rule 105 (control -> IF LPAREN condicion RPAREN LBRACE instrucciones RBRACE .)
    CONTINUE        reduce using rule 105 (control -> IF LPAREN condicion RPAREN LBRACE instrucciones RBRACE .)
    BREAK           reduce using rule 105 (control -> IF LPAREN condicion RPAREN LBRACE instrucciones RBRACE .)
    ID              reduce using rule 105 (control -> IF LPAREN condicion RPAREN LBRACE instrucciones RBRACE .)
    IF              reduce using rule 105 (control -> IF LPAREN condicion RPAREN LBRACE instrucciones RBRACE .)
    SWITCH          reduce using rule 105 (control -> IF LPAREN condicion RPAREN LBRACE instrucciones RBRACE .)
    FOR             reduce using rule 105 (control -> IF LPAREN condicion RPAREN LBRACE instrucciones RBRACE .)
    RETURN          reduce using rule 105 (control -> IF LPAREN condicion RPAREN LBRACE instrucciones RBRACE .)
    INT             reduce using rule 105 (control -> IF LPAREN condicion RPAREN LBRACE instrucciones RBRACE .)
    FLOAT           reduce using rule 105 (control -> IF LPAREN condicion RPAREN LBRACE instrucciones RBRACE .)
    STRING          reduce using rule 105 (control -> IF LPAREN condicion RPAREN LBRACE instrucciones RBRACE .)
    CHAR            reduce using rule 105 (control -> IF LPAREN condicion RPAREN LBRACE instrucciones RBRACE .)
    BOOL            reduce using rule 105 (control -> IF LPAREN condicion RPAREN LBRACE instrucciones RBRACE .)
    VOID            reduce using rule 105 (control -> IF LPAREN condicion RPAREN LBRACE instrucciones RBRACE .)
    PUBLIC          reduce using rule 105 (control -> IF LPAREN condicion RPAREN LBRACE instrucciones RBRACE .)
    PRIVATE         reduce using rule 105 (control -> IF LPAREN condicion RPAREN LBRACE instrucciones RBRACE .)
    PROTECTED       reduce using rule 105 (control -> IF LPAREN condicion RPAREN LBRACE instrucciones RBRACE .)
    STATIC          reduce using rule 105 (control -> IF LPAREN condicion RPAREN LBRACE instrucciones RBRACE .)
    ELSE            shift and go to state 275


state 268

    (113) control -> SWITCH LPAREN expresion RPAREN LBRACE lista_casos default_case . RBRACE

    RBRACE          shift and go to state 276


state 269

    (114) lista_casos -> lista_casos caso .

    DEFAULT         reduce using rule 114 (lista_casos -> lista_casos caso .)
    CASE            reduce using rule 114 (lista_casos -> lista_casos caso .)
    RBRACE          reduce using rule 114 (lista_casos -> lista_casos caso .)


state 270

    (117) default_case -> DEFAULT . COLON instrucciones BREAK SEMICOLON

    COLON           shift and go to state 277


state 271

    (118) default_case -> empty .

    RBRACE          reduce using rule 118 (default_case -> empty .)


state 272

    (116) caso -> CASE expresion . COLON instrucciones BREAK SEMICOLON
    (80) expresion -> expresion . PLUS expresion
    (81) expresion -> expresion . MINUS expresion
    (82) expresion -> expresion . TIMES expresion
    (83) expresion -> expresion . DIVIDE expresion

    COLON           shift and go to state 278
    PLUS            shift and go to state 124
    MINUS           shift and go to state 125
    TIMES           shift and go to state 126
    DIVIDE          shift and go to state 127


state 273

    (119) control -> FOR LPAREN tipo ID ASSIGN expresion SEMICOLON . condicion SEMICOLON expresion RPAREN LBRACE instrucciones RBRACE
    (97) condicion -> . expresion GT expresion
    (98) condicion -> . expresion LT expresion
    (99) condicion -> . expresion GE expresion
    (100) condicion -> . expresion LE expresion
    (101) condicion -> . expresion EQUALS expresion
    (102) condicion -> . expresion NOTEQUAL expresion
    (103) condicion -> . condicion AND condicion
    (104) condicion -> . condicion OR condicion
    (80) expresion -> . expresion PLUS expresion
    (81) expresion -> . expresion MINUS expresion
    (82) expresion -> . expresion TIMES expresion
    (83) expresion -> . expresion DIVIDE expresion
    (84) expresion -> . DATE_LITERAL
    (85) expresion -> . DECIMAL_LITERAL
    (86) expresion -> . HEX_LITERAL
    (87) expresion -> . BIN_LITERAL
    (88) expresion -> . NUMBER
    (89) expresion -> . FLOAT_LITERAL
    (90) expresion -> . ID
    (91) expresion -> . STRING_LITERAL
    (92) expresion -> . TRUE_LITERAL
    (93) expresion -> . FALSE_LITERAL
    (94) expresion -> . CHAR_LITERAL
    (95) expresion -> . ID INCREMENT
    (96) expresion -> . ID DECREMENT

    DATE_LITERAL    shift and go to state 101
    DECIMAL_LITERAL shift and go to state 102
    HEX_LITERAL     shift and go to state 103
    BIN_LITERAL     shift and go to state 104
    NUMBER          shift and go to state 105
    FLOAT_LITERAL   shift and go to state 106
    ID              shift and go to state 99
    STRING_LITERAL  shift and go to state 107
    TRUE_LITERAL    shift and go to state 108
    FALSE_LITERAL   shift and go to state 109
    CHAR_LITERAL    shift and go to state 110

    expresion                      shift and go to state 210
    condicion                      shift and go to state 279

state 274

    (78) asignacion -> tipo ID ASSIGN NEW ID LPAREN RPAREN SEMICOLON .

    RBRACE          reduce using rule 78 (asignacion -> tipo ID ASSIGN NEW ID LPAREN RPAREN SEMICOLON .)
    XML_COMMENT     reduce using rule 78 (asignacion -> tipo ID ASSIGN NEW ID LPAREN RPAREN SEMICOLON .)
    CONTINUE        reduce using rule 78 (asignacion -> tipo ID ASSIGN NEW ID LPAREN RPAREN SEMICOLON .)
    BREAK           reduce using rule 78 (asignacion -> tipo ID ASSIGN NEW ID LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 78 (asignacion -> tipo ID ASSIGN NEW ID LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 78 (asignacion -> tipo ID ASSIGN NEW ID LPAREN RPAREN SEMICOLON .)
    SWITCH          reduce using rule 78 (asignacion -> tipo ID ASSIGN NEW ID LPAREN RPAREN SEMICOLON .)
    FOR             reduce using rule 78 (asignacion -> tipo ID ASSIGN NEW ID LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 78 (asignacion -> tipo ID ASSIGN NEW ID LPAREN RPAREN SEMICOLON .)
    INT             reduce using rule 78 (asignacion -> tipo ID ASSIGN NEW ID LPAREN RPAREN SEMICOLON .)
    FLOAT           reduce using rule 78 (asignacion -> tipo ID ASSIGN NEW ID LPAREN RPAREN SEMICOLON .)
    STRING          reduce using rule 78 (asignacion -> tipo ID ASSIGN NEW ID LPAREN RPAREN SEMICOLON .)
    CHAR            reduce using rule 78 (asignacion -> tipo ID ASSIGN NEW ID LPAREN RPAREN SEMICOLON .)
    BOOL            reduce using rule 78 (asignacion -> tipo ID ASSIGN NEW ID LPAREN RPAREN SEMICOLON .)
    VOID            reduce using rule 78 (asignacion -> tipo ID ASSIGN NEW ID LPAREN RPAREN SEMICOLON .)
    PUBLIC          reduce using rule 78 (asignacion -> tipo ID ASSIGN NEW ID LPAREN RPAREN SEMICOLON .)
    PRIVATE         reduce using rule 78 (asignacion -> tipo ID ASSIGN NEW ID LPAREN RPAREN SEMICOLON .)
    PROTECTED       reduce using rule 78 (asignacion -> tipo ID ASSIGN NEW ID LPAREN RPAREN SEMICOLON .)
    STATIC          reduce using rule 78 (asignacion -> tipo ID ASSIGN NEW ID LPAREN RPAREN SEMICOLON .)


state 275

    (106) control -> IF LPAREN condicion RPAREN LBRACE instrucciones RBRACE ELSE . LBRACE instrucciones RBRACE

    LBRACE          shift and go to state 280


state 276

    (113) control -> SWITCH LPAREN expresion RPAREN LBRACE lista_casos default_case RBRACE .

    RBRACE          reduce using rule 113 (control -> SWITCH LPAREN expresion RPAREN LBRACE lista_casos default_case RBRACE .)
    XML_COMMENT     reduce using rule 113 (control -> SWITCH LPAREN expresion RPAREN LBRACE lista_casos default_case RBRACE .)
    CONTINUE        reduce using rule 113 (control -> SWITCH LPAREN expresion RPAREN LBRACE lista_casos default_case RBRACE .)
    BREAK           reduce using rule 113 (control -> SWITCH LPAREN expresion RPAREN LBRACE lista_casos default_case RBRACE .)
    ID              reduce using rule 113 (control -> SWITCH LPAREN expresion RPAREN LBRACE lista_casos default_case RBRACE .)
    IF              reduce using rule 113 (control -> SWITCH LPAREN expresion RPAREN LBRACE lista_casos default_case RBRACE .)
    SWITCH          reduce using rule 113 (control -> SWITCH LPAREN expresion RPAREN LBRACE lista_casos default_case RBRACE .)
    FOR             reduce using rule 113 (control -> SWITCH LPAREN expresion RPAREN LBRACE lista_casos default_case RBRACE .)
    RETURN          reduce using rule 113 (control -> SWITCH LPAREN expresion RPAREN LBRACE lista_casos default_case RBRACE .)
    INT             reduce using rule 113 (control -> SWITCH LPAREN expresion RPAREN LBRACE lista_casos default_case RBRACE .)
    FLOAT           reduce using rule 113 (control -> SWITCH LPAREN expresion RPAREN LBRACE lista_casos default_case RBRACE .)
    STRING          reduce using rule 113 (control -> SWITCH LPAREN expresion RPAREN LBRACE lista_casos default_case RBRACE .)
    CHAR            reduce using rule 113 (control -> SWITCH LPAREN expresion RPAREN LBRACE lista_casos default_case RBRACE .)
    BOOL            reduce using rule 113 (control -> SWITCH LPAREN expresion RPAREN LBRACE lista_casos default_case RBRACE .)
    VOID            reduce using rule 113 (control -> SWITCH LPAREN expresion RPAREN LBRACE lista_casos default_case RBRACE .)
    PUBLIC          reduce using rule 113 (control -> SWITCH LPAREN expresion RPAREN LBRACE lista_casos default_case RBRACE .)
    PRIVATE         reduce using rule 113 (control -> SWITCH LPAREN expresion RPAREN LBRACE lista_casos default_case RBRACE .)
    PROTECTED       reduce using rule 113 (control -> SWITCH LPAREN expresion RPAREN LBRACE lista_casos default_case RBRACE .)
    STATIC          reduce using rule 113 (control -> SWITCH LPAREN expresion RPAREN LBRACE lista_casos default_case RBRACE .)


state 277

    (117) default_case -> DEFAULT COLON . instrucciones BREAK SEMICOLON
    (61) instrucciones -> . instruccion
    (62) instrucciones -> . instrucciones instruccion
    (63) instrucciones -> . empty
    (64) instruccion -> . impresion
    (65) instruccion -> . llamada
    (66) instruccion -> . lectura
    (67) instruccion -> . asignacion
    (68) instruccion -> . control
    (69) instruccion -> . instruccion_return
    (70) instruccion -> . XML_COMMENT
    (71) instruccion -> . propiedad
    (120) instruccion -> . CONTINUE SEMICOLON
    (121) instruccion -> . BREAK SEMICOLON
    (129) empty -> .
    (72) impresion -> . ID DOT ID LPAREN expresion RPAREN SEMICOLON
    (73) impresion -> . ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON
    (111) llamada -> . ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON
    (112) llamada -> . ID DOT ID LPAREN RPAREN SEMICOLON
    (76) lectura -> . ID DOT ID LPAREN RPAREN SEMICOLON
    (77) asignacion -> . tipo ID ASSIGN expresion SEMICOLON
    (78) asignacion -> . tipo ID ASSIGN NEW ID LPAREN RPAREN SEMICOLON
    (105) control -> . IF LPAREN condicion RPAREN LBRACE instrucciones RBRACE
    (106) control -> . IF LPAREN condicion RPAREN LBRACE instrucciones RBRACE ELSE LBRACE instrucciones RBRACE
    (113) control -> . SWITCH LPAREN expresion RPAREN LBRACE lista_casos default_case RBRACE
    (119) control -> . FOR LPAREN tipo ID ASSIGN expresion SEMICOLON condicion SEMICOLON expresion RPAREN LBRACE instrucciones RBRACE
    (79) instruccion_return -> . RETURN expresion SEMICOLON
    (38) propiedad -> . modificador tipo ID ASSIGN expresion SEMICOLON
    (39) propiedad -> . modificador tipo ID SEMICOLON
    (40) propiedad -> . tipo ID ASSIGN expresion SEMICOLON
    (41) propiedad -> . tipo ID SEMICOLON
    (42) propiedad -> . XML_COMMENT tipo ID ASSIGN expresion SEMICOLON
    (43) propiedad -> . XML_COMMENT tipo ID SEMICOLON
    (122) tipo -> . INT
    (123) tipo -> . FLOAT
    (124) tipo -> . STRING
    (125) tipo -> . CHAR
    (126) tipo -> . BOOL
    (127) tipo -> . VOID
    (128) tipo -> . ID
    (16) modificador -> . lista_modificadores
    (17) modificador -> . empty
    (18) lista_modificadores -> . modificador_simple
    (19) lista_modificadores -> . lista_modificadores modificador_simple
    (20) modificador_simple -> . PUBLIC
    (21) modificador_simple -> . PRIVATE
    (22) modificador_simple -> . PROTECTED
    (23) modificador_simple -> . STATIC

  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for XML_COMMENT resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for STATIC resolved as shift
    XML_COMMENT     shift and go to state 170
    CONTINUE        shift and go to state 172
    BREAK           shift and go to state 173
    ID              shift and go to state 160
    IF              shift and go to state 174
    SWITCH          shift and go to state 175
    FOR             shift and go to state 176
    RETURN          shift and go to state 177
    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    BOOL            shift and go to state 59
    VOID            shift and go to state 60
    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 17
    PROTECTED       shift and go to state 18
    STATIC          shift and go to state 19

  ! BREAK           [ reduce using rule 129 (empty -> .) ]
  ! XML_COMMENT     [ reduce using rule 129 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 129 (empty -> .) ]
  ! ID              [ reduce using rule 129 (empty -> .) ]
  ! IF              [ reduce using rule 129 (empty -> .) ]
  ! SWITCH          [ reduce using rule 129 (empty -> .) ]
  ! FOR             [ reduce using rule 129 (empty -> .) ]
  ! RETURN          [ reduce using rule 129 (empty -> .) ]
  ! INT             [ reduce using rule 129 (empty -> .) ]
  ! FLOAT           [ reduce using rule 129 (empty -> .) ]
  ! STRING          [ reduce using rule 129 (empty -> .) ]
  ! CHAR            [ reduce using rule 129 (empty -> .) ]
  ! BOOL            [ reduce using rule 129 (empty -> .) ]
  ! VOID            [ reduce using rule 129 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 129 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 129 (empty -> .) ]
